"","thisround","game_time","game_number","venue_id","venue_name","gender","home_team_idx","home.team_name","away.team_name","home.score","away.score","home.team_code","away.team_code","home.logo","away.logo","home.q1","away.q1","home.q2","away.q2","home.q3","away.q3","home.q4","away.q4","home.uid","away.uid","margin"
"128",14,"2019-07-13 19:30:00",326,21412,"Nunawading Basketball Centre","MALE","b","Nunawading","Kilsyth",82,87,"NUN","KIL","nunawading-spectres","kilsyth-cobras",18,18,16,20,17,24,31,25,"21412.NUN","21412.KIL",-5
"129",14,"2019-07-13 19:30:00",322,21824,"Boroondara Sports Complex","MALE","a","Hobart","BA COE",105,87,"HOB","COE","hobart-huskies","basketball-australia-centre-of-excellence",23,24,31,19,20,18,31,26,"21824.HOB","21824.COE",18
"130",14,"2019-07-13 18:00:00",317,1858,"Lauren Jackson Sports Centre","FEMALE","a","Albury Wodonga","Dandenong",87,90,"ALB","DAN","albury-wodonga-bandits","dandenong-rangers",22,23,24,26,21,16,20,25,"1858.ALB","1858.DAN",-3
"131",14,"2019-07-13 18:00:00",323,1946,"State Basketball Centre","FEMALE","a","Knox","Bendigo",79,96,"KNX","BEN","knox-basketball","bendigo-braves",23,27,12,28,23,20,21,21,"1946.KNX","1946.BEN",-17
"132",14,"2019-07-13 18:00:00",327,21405,"The Rings","FEMALE","b","Ringwood","Launceston",89,68,"RIN","LAU","ringwood-hawks","launceston-tornadoes",28,18,16,23,28,14,17,13,"21405.RIN","21405.LAU",21
"133",14,"2019-07-13 18:00:00",319,21408,"Mars® Minerdome","FEMALE","b","Ballarat","Waverley",76,83,"BLR","WAV","ballarat-rush-miners","waverley-falcons",20,16,21,27,19,15,16,25,"21408.BLR","21408.WAV",-7
"134",14,"2019-07-13 17:30:00",325,21412,"Nunawading Basketball Centre","FEMALE","b","Nunawading","Kilsyth",72,80,"NUN","KIL","nunawading-spectres","kilsyth-cobras",17,22,15,27,15,14,25,17,"21412.NUN","21412.KIL",-8
"135",14,"2019-07-13 17:30:00",321,21824,"Boroondara Sports Complex","FEMALE","a","Hobart","BA COE",67,73,"SOU","COE","hobart-huskies","basketball-australia-centre-of-excellence",16,25,15,14,20,19,16,15,"21824.SOU","21824.COE",-6
"136",14,"2019-07-12 20:00:00",314,1867,"Bendigo Stadium","MALE","a","Bendigo","Albury Wodonga",82,93,"BEN","ALB","bendigo-braves","albury-wodonga-bandits",22,20,19,24,19,28,22,21,"1867.BEN","1867.ALB",-11
"137",14,"2019-07-12 20:00:00",316,21413,"Eltham High School","MALE","b","Eltham","BA COE",87,91,"ELT","COE","eltham-wildcats","basketball-australia-centre-of-excellence",19,18,20,25,23,22,25,26,"21413.ELT","21413.COE",-4
"138",14,"2019-07-12 18:00:00",313,1867,"Bendigo Stadium","FEMALE","b","Bendigo","Albury Wodonga",94,49,"BEN","ALB","bendigo-braves","albury-wodonga-bandits",18,16,28,12,17,13,31,8,"1867.BEN","1867.ALB",45
"139",14,"2019-07-12 18:00:00",315,21413,"Eltham High School","FEMALE","b","Eltham","BA COE",86,90,"ELT","COE","eltham-wildcats","basketball-australia-centre-of-excellence",26,19,26,22,15,23,19,26,"21413.ELT","21413.COE",-4
"140",15,"2019-07-21 16:00:00",358,21406,"MSAC","MALE","a","Melbourne","Eltham",82,70,"MEL","ELT","melbourne-tigers","eltham-wildcats",25,16,17,16,16,13,24,25,"21406.MEL","21406.ELT",12
"141",15,"2019-07-21 14:00:00",356,21402,"Dandenong Basketball Stadium","MALE","a","Dandenong","Ringwood",111,106,"DAN","RIN","dandenong-rangers","ringwood-hawks",25,26,17,19,28,21,23,27,"21402.DAN","21402.RIN",5
"142",15,"2019-07-21 14:00:00",357,21406,"MSAC","FEMALE","a","Melbourne","Eltham",72,93,"MEL","ELT","melbourne-tigers","eltham-wildcats",17,25,23,9,7,39,25,20,"21406.MEL","21406.ELT",-21
"143",15,"2019-07-21 14:00:00",360,21415,"Southern Basketball Stadium","MALE","b","Southern","Frankston",83,97,"SAN","FRA","southern-sabres","frankston-blues",17,25,22,28,16,17,28,27,"21415.SAN","21415.FRA",-14
"144",15,"2019-07-21 12:00:00",359,21415,"Southern Basketball Stadium","FEMALE","b","Southern","Frankston",96,97,"SAN","FRA","southern-sabres","frankston-blues",24,12,21,18,15,33,26,23,"21415.SAN","21415.FRA",-1
"145",15,"2019-07-21 12:00:00",355,21402,"Dandenong Basketball Stadium","FEMALE","a","Dandenong","Ringwood",68,71,"DAN","RIN","dandenong-rangers","ringwood-hawks",21,18,16,23,18,15,13,15,"21402.DAN","21402.RIN",-3
"146",15,"2019-07-20 20:00:00",342,1858,"Lauren Jackson Sports Centre","MALE","a","Albury Wodonga","Knox",96,99,"ALB","KNX","albury-wodonga-bandits","knox-basketball",26,33,29,28,19,17,22,21,"1858.ALB","1858.KNX",-3
"147",15,"2019-07-20 20:00:00",344,21408,"Mars® Minerdome","MALE","b","Ballarat","Melbourne",78,86,"BLM","MEL","ballarat-rush-miners","melbourne-tigers",14,27,24,25,17,16,23,18,"21408.BLM","21408.MEL",-8
"148",15,"2019-07-20 20:00:00",348,21413,"Eltham High School","MALE","a","Eltham","Nunawading",94,97,"ELT","NUN","eltham-wildcats","nunawading-spectres",23,26,18,28,28,11,25,32,"21413.ELT","21413.NUN",-3
"149",15,"2019-07-20 19:30:00",354,21411,"Ulverstone/Elphin","MALE","a","NW Tasmania","Waverley",103,95,"NWT","WAV","north-west-thunder","waverley-falcons",31,23,25,19,29,22,18,31,"21411.NWT","21411.WAV",8
"150",15,"2019-07-20 19:30:00",352,1900,"Kilsyth Sports Centre","MALE","b","Kilsyth","Dandenong",94,86,"KIL","DAN","kilsyth-cobras","dandenong-rangers",25,24,22,25,27,17,20,20,"1900.KIL","1900.DAN",8
"151",15,"2019-07-20 19:30:00",346,21410,"DV Sports &amp; Fitness Centre","MALE","b","Diamond Valley","Southern",85,82,"DIV","SAN","diamond-valley-eagles","southern-sabres",19,26,19,16,24,19,23,21,"21410.DIV","21410.SAN",3
"152",15,"2019-07-20 19:15:00",350,21404,"Geelong Arena","MALE","b","Geelong","Bendigo",67,84,"GEE","BEN","geelong-supercats","bendigo-braves",20,22,15,20,14,19,18,23,"21404.GEE","21404.BEN",-17
"153",15,"2019-07-20 18:30:00",353,21411,"Ulverstone/Elphin","FEMALE","a","Launceston","Waverley",77,99,"LAU","WAV","launceston-tornadoes","waverley-falcons",22,27,13,30,19,24,23,18,"21411.LAU","21411.WAV",-22
"154",15,"2019-07-20 18:00:00",343,21408,"Mars® Minerdome","FEMALE","b","Ballarat","Melbourne",84,79,"BLR","MEL","ballarat-rush-miners","melbourne-tigers",17,16,19,19,27,25,21,19,"21408.BLR","21408.MEL",5
"155",15,"2019-07-20 18:00:00",347,21413,"Eltham High School","FEMALE","a","Eltham","Nunawading",80,73,"ELT","NUN","eltham-wildcats","nunawading-spectres",25,25,11,16,23,18,21,14,"21413.ELT","21413.NUN",7
"156",15,"2019-07-20 18:00:00",341,1858,"Lauren Jackson Sports Centre","FEMALE","a","Albury Wodonga","Knox",84,98,"ALB","KNX","albury-wodonga-bandits","knox-basketball",20,25,23,18,18,29,23,26,"1858.ALB","1858.KNX",-14
"157",15,"2019-07-20 17:30:00",351,1900,"Kilsyth Sports Centre","FEMALE","b","Kilsyth","Dandenong",81,58,"KIL","DAN","kilsyth-cobras","dandenong-rangers",27,11,16,6,20,18,18,23,"1900.KIL","1900.DAN",23
"158",15,"2019-07-20 17:30:00",345,21410,"DV Sports &amp; Fitness Centre","FEMALE","b","Diamond Valley","Southern",88,69,"DIV","SAN","diamond-valley-eagles","southern-sabres",31,15,17,17,23,19,17,18,"21410.DIV","21410.SAN",19
"159",15,"2019-07-20 17:00:00",349,21404,"Geelong Arena","FEMALE","b","Geelong","Bendigo",58,88,"GEE","BEN","geelong-supercats","bendigo-braves",14,25,15,19,20,27,9,17,"21404.GEE","21404.BEN",-30
"160",15,"2019-07-19 20:00:00",340,21409,"Kingborough Basketball Stadium","MALE","b","Hobart","Waverley",98,95,"HOB","WAV","hobart-huskies","waverley-falcons",20,30,27,27,32,25,19,13,"21409.HOB","21409.WAV",3
"161",15,"2019-07-19 18:00:00",339,21409,"Kingborough Basketball Stadium","FEMALE","b","Hobart","Waverley",63,97,"SOU","WAV","hobart-huskies","waverley-falcons",13,23,14,28,12,19,24,27,"21409.SOU","21409.WAV",-34
"162",2,"2019-04-07 14:00:00",44,21402,"Dandenong Basketball Stadium","MALE","a","Dandenong","Diamond Valley",81,76,"DAN","DIV","dandenong-rangers","diamond-valley-eagles",18,22,24,16,27,21,12,17,"21402.DAN","21402.DIV",5
"163",2,"2019-04-07 14:00:00",46,21416,"MSAC (Court 1)","MALE","b","Melbourne","Frankston",102,91,"MEL","FRA","melbourne-tigers","frankston-blues",27,19,14,25,37,22,24,25,"21416.MEL","21416.FRA",11
"164",2,"2019-04-07 12:00:00",45,21416,"MSAC (Court 1)","FEMALE","b","Melbourne","Frankston",77,71,"MEL","FRA","melbourne-tigers","frankston-blues",22,23,13,16,23,18,19,14,"21416.MEL","21416.FRA",6
"165",2,"2019-04-07 12:00:00",43,21402,"Dandenong Basketball Stadium","FEMALE","a","Dandenong","Diamond Valley",89,69,"DAN","DIV","dandenong-rangers","diamond-valley-eagles",16,21,26,19,24,15,23,14,"21402.DAN","21402.DIV",20
"166",2,"2019-04-06 20:00:00",36,21413,"Eltham High School","MALE","a","Eltham","Waverley",84,89,"ELT","WAV","eltham-wildcats","waverley-falcons",18,27,18,25,33,12,15,25,"21413.ELT","21413.WAV",-5
"167",2,"2019-04-06 20:00:00",32,21408,"Mars® Minerdome","MALE","a","Ballarat","Bendigo",94,86,"BLM","BEN","ballarat-rush-miners","bendigo-braves",30,15,17,29,23,21,24,21,"21408.BLM","21408.BEN",8
"168",2,"2019-04-06 20:00:00",39,21414,"Elphin Stadium (double header)","FEMALE","a","Launceston","Nunawading",85,87,"LAU","NUN","launceston-tornadoes","nunawading-spectres",18,24,26,29,18,16,23,18,"21414.LAU","21414.NUN",-2
"169",2,"2019-04-06 20:00:00",30,1858,"Lauren Jackson Sports Centre","MALE","a","Albury Wodonga","Ringwood",105,100,"ALB","RIN","albury-wodonga-bandits","ringwood-hawks",25,31,24,22,32,27,24,20,"1858.ALB","1858.RIN",5
"170",2,"2019-04-06 19:30:00",34,21410,"DV Sports &amp; Fitness Centre","MALE","a","Diamond Valley","BA COE",84,86,"DIV","COE","diamond-valley-eagles","basketball-australia-centre-of-excellence",17,19,20,23,22,21,25,23,"21410.DIV","21410.COE",-2
"171",2,"2019-04-06 19:00:00",38,21404,"Geelong Arena","MALE","a","Geelong","Knox",88,72,"GEE","KNX","geelong-supercats","knox-basketball",30,17,9,22,26,18,23,15,"21404.GEE","21404.KNX",16
"172",2,"2019-04-06 19:00:00",42,21415,"Southern Basketball Stadium","MALE","b","Southern","Dandenong",83,90,"SAN","DAN","southern-sabres","dandenong-rangers",14,15,25,24,21,23,23,28,"21415.SAN","21415.DAN",-7
"173",2,"2019-04-06 18:00:00",35,21413,"Eltham High School","FEMALE","a","Eltham","Waverley",81,80,"ELT","WAV","eltham-wildcats","waverley-falcons",19,28,13,14,24,16,25,22,"21413.ELT","21413.WAV",1
"174",2,"2019-04-06 18:00:00",31,21408,"Mars® Minerdome","FEMALE","a","Ballarat","Bendigo",55,73,"BLR","BEN","ballarat-rush-miners","bendigo-braves",14,13,17,26,15,16,9,18,"21408.BLR","21408.BEN",-18
"175",2,"2019-04-06 18:00:00",29,1858,"Lauren Jackson Sports Centre","FEMALE","a","Albury Wodonga","Ringwood",69,79,"ALB","RIN","albury-wodonga-bandits","ringwood-hawks",15,20,20,15,14,20,20,24,"1858.ALB","1858.RIN",-10
"176",2,"2019-04-06 18:00:00",40,21414,"Elphin Stadium (double header)","MALE","b","NW Tasmania","Nunawading",79,92,"NWT","NUN","north-west-thunder","nunawading-spectres",20,20,19,29,22,25,18,18,"21414.NWT","21414.NUN",-13
"177",2,"2019-04-06 17:30:00",33,21410,"DV Sports &amp; Fitness Centre","FEMALE","a","Diamond Valley","BA COE",88,66,"DIV","COE","diamond-valley-eagles","basketball-australia-centre-of-excellence",23,27,22,15,23,13,20,11,"21410.DIV","21410.COE",22
"178",2,"2019-04-06 17:00:00",37,21404,"Geelong Arena","FEMALE","a","Geelong","Knox",94,89,"GEE","KNX","geelong-supercats","knox-basketball",16,14,29,22,20,23,15,21,"21404.GEE","21404.KNX",5
"179",2,"2019-04-06 17:00:00",41,21415,"Southern Basketball Stadium","FEMALE","b","Southern","Dandenong",89,99,"SAN","DAN","southern-sabres","dandenong-rangers",19,28,28,27,16,19,26,25,"21415.SAN","21415.DAN",-10
"180",2,"2019-04-05 20:00:00",26,1867,"Bendigo Stadium","MALE","a","Bendigo","BA COE",72,87,"BEN","COE","bendigo-braves","basketball-australia-centre-of-excellence",14,19,24,20,17,22,17,26,"1867.BEN","1867.COE",-15
"181",2,"2019-04-05 20:00:00",28,21409,"Kingborough Basketball Stadium","MALE","b","Hobart","Nunawading",72,93,"HOB","NUN","hobart-huskies","nunawading-spectres",16,29,15,24,27,22,14,18,"21409.HOB","21409.NUN",-21
"182",2,"2019-04-05 18:00:00",25,1867,"Bendigo Stadium","FEMALE","a","Bendigo","BA COE",72,54,"BEN","COE","bendigo-braves","basketball-australia-centre-of-excellence",15,18,18,16,23,15,16,5,"1867.BEN","1867.COE",18
"183",2,"2019-04-05 18:00:00",27,21409,"Kingborough Basketball Stadium","FEMALE","b","Hobart","Nunawading",87,75,"SOU","NUN","hobart-huskies","nunawading-spectres",19,18,21,16,19,21,28,20,"21409.SOU","21409.NUN",12
"184",3,"2019-04-20 19:00:00",70,21404,"Geelong Arena","MALE","a","Geelong","Eltham",103,72,"GEE","ELT","geelong-supercats","eltham-wildcats",26,19,26,17,32,15,19,21,"21404.GEE","21404.ELT",31
"185",3,"2019-04-20 17:00:00",69,21404,"Geelong Arena","FEMALE","a","Geelong","Eltham",96,60,"GEE","ELT","geelong-supercats","eltham-wildcats",26,20,19,10,23,15,28,15,"21404.GEE","21404.ELT",36
"186",3,"2019-04-18 20:00:00",68,1867,"Bendigo Stadium","MALE","b","Bendigo","Frankston",88,73,"BEN","FRA","bendigo-braves","frankston-blues",21,23,21,19,22,13,24,18,"1867.BEN","1867.FRA",15
"187",3,"2019-04-18 18:00:00",67,1867,"Bendigo Stadium","FEMALE","b","Bendigo","Frankston",99,81,"BEN","FRA","bendigo-braves","frankston-blues",26,18,32,14,23,24,18,25,"1867.BEN","1867.FRA",18
"188",3,"2019-04-14 14:00:00",64,1946,"State Basketball Centre","MALE","a","Knox","Melbourne",72,83,"KNX","MEL","knox-basketball","melbourne-tigers",24,28,20,26,14,11,14,18,"1946.KNX","1946.MEL",-11
"189",3,"2019-04-14 14:00:00",66,21405,"The Rings","MALE","b","Ringwood","Kilsyth",79,92,"RIN","KIL","ringwood-hawks","kilsyth-cobras",16,29,17,30,31,8,15,25,"21405.RIN","21405.KIL",-13
"190",3,"2019-04-14 12:00:00",63,1946,"State Basketball Centre","FEMALE","a","Knox","Melbourne",104,72,"KNX","MEL","knox-basketball","melbourne-tigers",28,18,29,18,27,19,20,17,"1946.KNX","1946.MEL",32
"191",3,"2019-04-14 12:00:00",65,21405,"The Rings","FEMALE","b","Ringwood","Kilsyth",68,51,"RIN","KIL","ringwood-hawks","kilsyth-cobras",22,17,12,12,20,11,14,11,"21405.RIN","21405.KIL",17
"192",3,"2019-04-13 20:30:00",62,21407,"Waverley Basketball Centre","MALE","b","Waverley","Melbourne",84,81,"WAV","MEL","waverley-falcons","melbourne-tigers",17,20,30,19,23,22,14,20,"21407.WAV","21407.MEL",3
"193",3,"2019-04-13 20:00:00",52,1858,"Lauren Jackson Sports Centre","MALE","a","Albury Wodonga","Diamond Valley",124,81,"ALB","DIV","albury-wodonga-bandits","diamond-valley-eagles",30,11,33,28,33,20,28,22,"1858.ALB","1858.DIV",43
"194",3,"2019-04-13 20:00:00",56,21409,"Kingborough Basketball Stadium","MALE","b","Hobart","NW Tasmania",95,102,"HOB","NWT","hobart-huskies","north-west-thunder",22,22,22,21,24,24,27,35,"21409.HOB","21409.NWT",-7
"195",3,"2019-04-13 19:30:00",58,1900,"Kilsyth Sports Centre","MALE","b","Kilsyth","Bendigo",100,90,"KIL","BEN","kilsyth-cobras","bendigo-braves",27,28,23,19,31,18,19,25,"1900.KIL","1900.BEN",10
"196",3,"2019-04-13 19:00:00",54,21402,"Dandenong Basketball Stadium","MALE","b","Dandenong","Ballarat",73,80,"DAN","BLM","dandenong-rangers","ballarat-rush-miners",13,22,18,34,19,13,23,11,"21402.DAN","21402.BLM",-7
"197",3,"2019-04-13 19:00:00",60,21415,"Southern Basketball Stadium","MALE","b","Southern","Knox",78,100,"SAN","KNX","southern-sabres","knox-basketball",21,27,16,25,19,18,22,30,"21415.SAN","21415.KNX",-22
"198",3,"2019-04-13 18:30:00",61,21407,"Waverley Basketball Centre","FEMALE","b","Waverley","Melbourne",69,72,"WAV","MEL","waverley-falcons","melbourne-tigers",17,18,23,28,8,11,21,15,"21407.WAV","21407.MEL",-3
"199",3,"2019-04-13 18:00:00",51,1858,"Lauren Jackson Sports Centre","FEMALE","a","Albury Wodonga","Diamond Valley",92,81,"ALB","DIV","albury-wodonga-bandits","diamond-valley-eagles",24,18,17,26,26,23,25,14,"1858.ALB","1858.DIV",11
"200",3,"2019-04-13 18:00:00",55,21409,"Kingborough Basketball Stadium","FEMALE","b","Hobart","Launceston",95,104,"SOU","LAU","hobart-huskies","launceston-tornadoes",27,32,22,28,26,22,20,22,"21409.SOU","21409.LAU",-9
"201",3,"2019-04-13 17:30:00",57,1900,"Kilsyth Sports Centre","FEMALE","b","Kilsyth","Bendigo",64,70,"KIL","BEN","kilsyth-cobras","bendigo-braves",12,17,18,15,14,17,20,21,"1900.KIL","1900.BEN",-6
"202",3,"2019-04-13 17:00:00",53,21402,"Dandenong Basketball Stadium","FEMALE","b","Dandenong","Ballarat",90,73,"DAN","BLR","dandenong-rangers","ballarat-rush-miners",26,23,23,16,18,19,23,15,"21402.DAN","21402.BLR",17
"203",3,"2019-04-13 17:00:00",59,21415,"Southern Basketball Stadium","FEMALE","b","Southern","Knox",67,92,"SAN","KNX","southern-sabres","knox-basketball",15,27,19,20,20,22,13,23,"21415.SAN","21415.KNX",-25
"204",3,"2019-04-12 20:30:00",50,21412,"Nunawading Basketball Centre","MALE","b","Nunawading","Eltham",100,76,"NUN","ELT","nunawading-spectres","eltham-wildcats",28,14,27,20,34,25,11,17,"21412.NUN","21412.ELT",24
"205",3,"2019-04-12 19:30:00",48,1889,"Frankston Basketball Stadium","MALE","b","Frankston","Geelong",77,72,"FRA","GEE","frankston-blues","geelong-supercats",25,18,6,16,19,19,27,19,"1889.FRA","1889.GEE",5
"206",3,"2019-04-12 18:30:00",49,21412,"Nunawading Basketball Centre","FEMALE","b","Nunawading","Eltham",89,72,"NUN","ELT","nunawading-spectres","eltham-wildcats",29,13,21,31,23,17,16,11,"21412.NUN","21412.ELT",17
"207",3,"2019-04-12 17:30:00",47,1889,"Frankston Basketball Stadium","FEMALE","b","Frankston","Geelong",65,64,"FRA","GEE","frankston-blues","geelong-supercats",13,17,11,14,21,20,20,13,"1889.FRA","1889.GEE",1
"208",4,"2019-04-28 14:30:00",96,21407,"Waverley Basketball Centre","MALE","b","Waverley","NW Tasmania",116,121,"WAV","NWT","waverley-falcons","north-west-thunder",23,27,27,32,24,26,28,17,"21407.WAV","21407.NWT",-5
"209",4,"2019-04-28 14:00:00",92,1900,"Kilsyth Sports Centre","MALE","a","Kilsyth","Melbourne",92,72,"KIL","MEL","kilsyth-cobras","melbourne-tigers",28,22,19,20,17,14,28,16,"1900.KIL","1900.MEL",20
"210",4,"2019-04-28 14:00:00",94,21410,"DV Sports &amp; Fitness Centre","MALE","a","Diamond Valley","Hobart",97,88,"DIV","HOB","diamond-valley-eagles","hobart-huskies",28,18,28,20,17,29,24,21,"21410.DIV","21410.HOB",9
"211",4,"2019-04-28 12:30:00",95,21407,"Waverley Basketball Centre","FEMALE","b","Waverley","Launceston",88,92,"WAV","LAU","waverley-falcons","launceston-tornadoes",26,23,20,25,20,25,22,19,"21407.WAV","21407.LAU",-4
"212",4,"2019-04-28 12:00:00",91,1900,"Kilsyth Sports Centre","FEMALE","a","Kilsyth","Melbourne",94,62,"KIL","MEL","kilsyth-cobras","melbourne-tigers",19,21,27,7,25,14,23,20,"1900.KIL","1900.MEL",32
"213",4,"2019-04-28 12:00:00",93,21410,"DV Sports &amp; Fitness Centre","FEMALE","a","Diamond Valley","Hobart",67,90,"DIV","SOU","diamond-valley-eagles","hobart-huskies",19,23,18,22,18,26,12,19,"21410.DIV","21410.SOU",-23
"214",4,"2019-04-27 20:00:00",88,21405,"The Rings","MALE","b","Ringwood","Eltham",112,106,"RIN","ELT","ringwood-hawks","eltham-wildcats",27,22,12,26,23,13,19,20,"21405.RIN","21405.ELT",6
"215",4,"2019-04-27 20:00:00",76,1858,"Lauren Jackson Sports Centre","MALE","a","Albury Wodonga","BA COE",89,94,"ALB","COE","albury-wodonga-bandits","basketball-australia-centre-of-excellence",25,26,29,18,19,26,16,24,"1858.ALB","1858.COE",-5
"216",4,"2019-04-27 20:00:00",84,1946,"State Basketball Centre","MALE","b","Knox","Ballarat",68,90,"KNX","BLM","knox-basketball","ballarat-rush-miners",7,18,16,28,24,24,21,20,"1946.KNX","1946.BLM",-22
"217",4,"2019-04-27 19:30:00",78,1867,"Bendigo Stadium","MALE","b","Bendigo","NW Tasmania",93,76,"BEN","NWT","bendigo-braves","north-west-thunder",21,29,30,13,18,22,24,12,"1867.BEN","1867.NWT",17
"218",4,"2019-04-27 19:30:00",86,21412,"Nunawading Basketball Centre","MALE","b","Nunawading","Frankston",73,86,"NUN","FRA","nunawading-spectres","frankston-blues",20,27,18,20,16,16,19,23,"21412.NUN","21412.FRA",-13
"219",4,"2019-04-27 19:00:00",82,21404,"Geelong Arena","MALE","b","Geelong","Kilsyth",78,95,"GEE","KIL","geelong-supercats","kilsyth-cobras",23,28,25,26,17,24,13,17,"21404.GEE","21404.KIL",-17
"220",4,"2019-04-27 19:00:00",80,21402,"Dandenong Basketball Stadium","MALE","b","Dandenong","Melbourne",106,66,"DAN","MEL","dandenong-rangers","melbourne-tigers",25,14,27,18,23,16,31,18,"21402.DAN","21402.MEL",40
"221",4,"2019-04-27 19:00:00",90,21415,"Southern Basketball Stadium","MALE","b","Southern","Hobart",107,97,"SAN","HOB","southern-sabres","hobart-huskies",31,19,27,26,30,21,19,31,"21415.SAN","21415.HOB",10
"222",4,"2019-04-27 18:00:00",87,21405,"The Rings","FEMALE","a","Ringwood","Eltham",68,74,"RIN","ELT","ringwood-hawks","eltham-wildcats",18,22,20,18,24,15,6,19,"21405.RIN","21405.ELT",-6
"223",4,"2019-04-27 18:00:00",75,1858,"Lauren Jackson Sports Centre","FEMALE","a","Albury Wodonga","BA COE",83,65,"ALB","COE","albury-wodonga-bandits","basketball-australia-centre-of-excellence",26,19,15,12,21,6,21,28,"1858.ALB","1858.COE",18
"224",4,"2019-04-27 18:00:00",83,1946,"State Basketball Centre","FEMALE","b","Knox","Ballarat",93,90,"KNX","BLR","knox-basketball","ballarat-rush-miners",21,20,32,28,22,20,18,22,"1946.KNX","1946.BLR",3
"225",4,"2019-04-27 17:30:00",77,1867,"Bendigo Stadium","FEMALE","b","Bendigo","Launceston",105,83,"BEN","LAU","bendigo-braves","launceston-tornadoes",28,22,29,30,27,16,21,15,"1867.BEN","1867.LAU",22
"226",4,"2019-04-27 17:30:00",85,21412,"Nunawading Basketball Centre","FEMALE","b","Nunawading","Frankston",93,75,"NUN","FRA","nunawading-spectres","frankston-blues",23,20,23,12,24,25,23,18,"21412.NUN","21412.FRA",18
"227",4,"2019-04-27 17:00:00",89,21415,"Southern Basketball Stadium","FEMALE","b","Southern","Hobart",74,86,"SAN","SOU","southern-sabres","hobart-huskies",24,16,21,18,14,28,15,24,"21415.SAN","21415.SOU",-12
"228",4,"2019-04-27 17:00:00",79,21402,"Dandenong Basketball Stadium","FEMALE","b","Dandenong","Melbourne",42,56,"DAN","MEL","dandenong-rangers","melbourne-tigers",9,25,7,11,9,11,17,9,"21402.DAN","21402.MEL",-14
"229",4,"2019-04-27 17:00:00",81,21404,"Geelong Arena","FEMALE","b","Geelong","Kilsyth",83,72,"GEE","KIL","geelong-supercats","kilsyth-cobras",29,27,11,13,19,15,24,17,"21404.GEE","21404.KIL",11
"230",4,"2019-04-25 16:00:00",74,21417,"AIS","MALE","a","BA COE","Geelong",72,73,"COE","GEE","basketball-australia-centre-of-excellence","geelong-supercats",27,21,18,10,9,26,18,16,"21417.COE","21417.GEE",-1
"231",4,"2019-04-25 14:00:00",73,21417,"AIS","FEMALE","a","BA COE","Geelong",49,97,"COE","GEE","basketball-australia-centre-of-excellence","geelong-supercats",3,31,20,21,11,22,15,23,"21417.COE","21417.GEE",-48
"232",4,"2019-04-24 20:00:00",72,1889,"Frankston Basketball Stadium","MALE","a","Frankston","Dandenong",74,85,"FRA","DAN","frankston-blues","dandenong-rangers",20,17,24,23,11,20,19,25,"1889.FRA","1889.DAN",-11
"233",4,"2019-04-24 18:00:00",71,1889,"Frankston Basketball Stadium","FEMALE","a","Frankston","Dandenong",63,87,"FRA","DAN","frankston-blues","dandenong-rangers",11,15,19,28,16,18,17,26,"1889.FRA","1889.DAN",-24
"234",5,"2019-05-05 14:30:00",114,21413,"Eltham High School","MALE","b","Eltham","NW Tasmania",95,100,"ELT","NWT","eltham-wildcats","north-west-thunder",17,25,18,21,30,26,30,28,"21413.ELT","21413.NWT",-5
"235",5,"2019-05-05 14:30:00",118,21407,"Waverley Basketball Centre","MALE","b","Waverley","Geelong",62,92,"WAV","GEE","waverley-falcons","geelong-supercats",17,34,19,21,12,12,14,25,"21407.WAV","21407.GEE",-30
"236",5,"2019-05-05 14:00:00",116,1900,"Kilsyth Sports Centre","MALE","a","Kilsyth","Southern",92,106,"KIL","SAN","kilsyth-cobras","southern-sabres",21,22,21,23,17,26,33,35,"1900.KIL","1900.SAN",-14
"237",5,"2019-05-05 14:00:00",112,21410,"DV Sports &amp; Fitness Centre","MALE","a","Diamond Valley","Ringwood",81,74,"DIV","RIN","diamond-valley-eagles","ringwood-hawks",23,22,31,20,10,14,17,18,"21410.DIV","21410.RIN",7
"238",5,"2019-05-05 12:30:00",113,21413,"Eltham High School","FEMALE","b","Eltham","Launceston",94,80,"ELT","LAU","eltham-wildcats","launceston-tornadoes",25,23,26,20,25,25,18,12,"21413.ELT","21413.LAU",14
"239",5,"2019-05-05 12:30:00",117,21407,"Waverley Basketball Centre","FEMALE","b","Waverley","Geelong",54,83,"WAV","GEE","waverley-falcons","geelong-supercats",8,17,13,24,20,25,13,17,"21407.WAV","21407.GEE",-29
"240",5,"2019-05-05 12:00:00",115,1900,"Kilsyth Sports Centre","FEMALE","a","Kilsyth","Southern",92,60,"KIL","SAN","kilsyth-cobras","southern-sabres",15,9,26,22,29,22,22,7,"1900.KIL","1900.SAN",32
"241",5,"2019-05-05 12:00:00",111,21410,"DV Sports &amp; Fitness Centre","FEMALE","a","Diamond Valley","Ringwood",84,93,"DIV","RIN","diamond-valley-eagles","ringwood-hawks",25,26,22,22,18,18,19,27,"21410.DIV","21410.RIN",-9
"242",5,"2019-05-04 20:00:00",100,1858,"Lauren Jackson Sports Centre","MALE","a","Albury Wodonga","Ballarat",63,126,"ALB","BLM","albury-wodonga-bandits","ballarat-rush-miners",17,31,18,35,20,34,8,26,"1858.ALB","1858.BLM",-63
